absl-py                            0.12.0
mkl-service                        2.3.0
mock                               4.0.3
more-itertools                     8.7.0
mpmath                             1.2.1
msgpack                            1.0.2
msgpack-numpy                      0.4.7.1
multipledispatch                   0.6.0
murmurhash                         1.0.5
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.0.7
nbformat                           5.1.3
nest-asyncio                       1.5.1
networkx                           2.5
nltk                               3.6.1
nose                               1.3.7
notebook                           6.3.0
numba                              0.53.1
numexpr                            2.7.3
numpy                              1.19.2
numpydoc                           1.1.0
olefile                            0.46
opencv-contrib-python              3.4.2.17
opencv-python                      3.4.2.17
openpyxl                           3.0.7
packaging                          20.9
pandas                             1.2.4
pandocfilters                      1.4.3
param                              1.9.3
parso                              0.7.0
partd                              1.2.0
path                               15.1.2
pathlib2                           2.3.5
pathspec                           0.7.0
pathtools                          0.1.2
pathy                              0.4.0
patsy                              0.5.1
pefile                             2019.4.18
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             6.2.1
pip                                21.0.1
pkginfo                            1.7.0
plotly                             4.6.0
pluggy                             0.13.1
ply                                3.11
poyo                               0.5.0
preshed                            3.0.5
prettytable                        0.7.2
probscale                          0.2.3
progressbar                        2.5
prometheus-client                  0.10.1
prompt-toolkit                     3.0.17
protobuf                           3.14.0
psutil                             5.8.0
ptyprocess                         0.7.0
py                                 1.10.0
pybullet                           2.7.5
pycodestyle                        2.6.0
pycosat                            0.6.3
pycparser                          2.20
pycrypto                           2.6.1
pycurl                             7.43.0.6
pydantic                           1.7.3
pydocstyle                         6.0.0
pyerfa                             1.7.2
pyflakes                           2.2.0
pyglet                             1.5.0
Pygments                           2.8.1
pylint                             2.7.4
pyls-black                         0.4.6
pyls-spyder                        0.3.2
pymagnitude                        0.1.120
pymssql                            2.1.4
pyodbc                             4.0.0-unsupported
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
pyproj                             1.9.6
pyrsistent                         0.17.3
pyshp                              2.1.3
PySocks                            1.7.1
pytest                             6.2.3
python-dateutil                    2.8.1
python-jsonrpc-server              0.4.0
python-language-server             0.36.2
python-resize-image                1.1.19
python-slugify                     4.0.1
pytz                               2021.1
pyviz-comms                        0.7.3
PyWavelets                         1.1.1
pyxdg                              0.27
PyYAML                             5.4.1
pyzmq                              20.0.0
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.2
qtconsole                          5.0.3
QtPy                               1.9.0
regex                              2021.4.4
requests                           2.25.1
retrying                           1.3.3
rope                               0.18.0
Rtree                              0.9.7
ruamel-yaml-conda                  0.15.100
s3transfer                         0.3.3
scikit-image                       0.16.2
scikit-learn                       0.24.1
scipy                              1.6.2
seaborn                            0.11.1
SecretStorage                      3.3.1
selenium                           3.141.0
Send2Trash                         1.5.0
setuptools                         52.0.0.post20210125
shap                               0.35.0
simplegeneric                      0.8.1
singledispatch                     0.0.0
six                                1.15.0
smart-open                         3.0.0
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.3.0
soupsieve                          2.2.1
spacy                              3.0.5
spacy-legacy                       3.0.1
spark                              0.2.1
Sphinx                             3.5.3
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             1.0.3
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.4
sphinxcontrib-websupport           1.2.4
spyder                             5.0.0
spyder-kernels                     2.0.1
SQLAlchemy                         1.4.7
sqlparse                           0.4.1
srsly                              2.4.0
statsmodels                        0.12.2
sympy                              1.8
tables                             3.6.1
tabulate                           0.8.9
tblib                              1.7.0
tensorboard                        1.14.0
tensorflow                         1.14.0
tensorflow-estimator               1.14.0
tensorpack                         0.11
termcolor                          1.1.0
terminado                          0.9.4
testpath                           0.4.4
text-unidecode                     1.3
textdistance                       4.2.1
thinc                              8.0.2
threadpoolctl                      2.1.0
three-merge                        0.1.1
tinycss                            0.4
toml                               0.10.2
toolz                              0.11.1
torch                              1.7.1
torchvision                        0.8.2
tornado                            6.1
tqdm                               4.59.0
traitlets                          5.0.5
typed-ast                          1.4.2
typer                              0.3.2
typing-extensions                  3.7.4.3
ujson                              4.0.2
unicodecsv                         0.14.1
Unidecode                          1.2.0
urllib3                            1.26.4
virtualenv                         16.7.7
wasabi                             0.8.2
watchdog                           1.0.2
wcwidth                            0.2.5
webencodings                       0.5.1
Werkzeug                           1.0.1
wheel                              0.36.2
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          2.1.0
xlrd                               2.0.1
XlsxWriter                         1.3.8
xlwt                               1.3.0
yapf                               0.31.0
zict                               2.0.0
zipp                               3.4.1
zope.event                         4.5.0
zope.interface                     5.3.0
